asset_path,sha256,bytes,role
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_downstream_handoff.yaml,1679be6cdd8c7896a82dcb857453ea8117a385e10e19f0bb49d00f0d477eaf98,637,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_finding_register.csv,57f5fca320cddcc17f94abbad582420ceeb87aefb7717796094448ef77bdb487,2408,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_gate_results.csv,27fbe97eb88adcbff6b85cb8257ce1c7b529383a9cec4dd78c182d85a36010c4,3851,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_layer_readiness.csv,67c59738d1f98ca451488c1d31af858b3ee4f0ab17b03a4d3c4414c6c5ef7d9c,1070,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_limitation_register.csv,f5eabbb7b04f5b2d3e57910b6e4d691c8d8dd770392ee7c5a1a41eee700529cf,1035,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_negative_result_register.csv,02bcb5b06ac155478a77476d811f49b33bc3c1827585942bade0a32b57a68909,2292,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_phase_contract_readiness.csv,d41259f0ec7a93d5078e39941288a9e9a7d3946c28dd5f8fa0a7e97e1883cf5d,1054,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_repair_ledger.csv,7684be5c51b2df22200a64fafd23b935dd4f81af6f23d2ef574fe6dc3b2023dc,4323,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_requirement_traceability.csv,c3d6d5da88fe1a0f7abc8b9a4c62baf3389302cfc6f52be0cbd1604509fe7499,8115115,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_review_provenance.yaml,958bb2c49d65d5a022c40d3919ee9cce345bd5167c655a7dfc13d424e5689e7a,1044,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_run_disposition.csv,9a9ca6514a21ee48feb89be8bf680ee2c627d6df2b59880ee35ef79e2155bf71,8023,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/machine_readable/phase_0_source_baseline.csv,7b71c3aaba3b4ca05b37c1a953b80ad540ed5090066dead62aff655aa95d64e0,2943,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/report_machine_no_drift.json,8d00d1b16afe7d3959108e144a66cda60cb4271b0dd755689a889c0bc1eb3a64,2739,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/reviews/01_authority_reconstruction.md,2be3d4d4df34be307e88613d36f7152ab99f51d83a7f05aafbc410c21afd15f2,359,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/reviews/02_registered_analysis.md,d164e7cfb13bbbb2e1e73817f82e94504a2314cba41afa920092d34c8eef53f6,195,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/reviews/03_adversarial_red_team.md,9b08a8013452cbb0c94e1d6ea9e3e96233f40fc9423db4369082535855fc9968,280,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/reviews/04_deterministic_validation.md,375a359723e3557943f2613f4d13aed05f2e62c94dce892c070e72cd0264ea48,235,ANALYSIS_RELEASE_R2
reports/phase_00_analysis/analysis_release_R2/reviews/05_final_governance.md,262b696dc8bb736d319883d8e9c54da97bedbb6a7d9c1e3a94c6380933dca884,182,ANALYSIS_RELEASE_R2
