product_id,stage_id,gate_id,stage_result_path,stage_result_sha256,stage_manifest_sha256,run_id,config_sha256,protocol_sha256,code_sha256,environment_sha256,source_manifest_sha256,terminal_status,authoring_fixture,artifact_id,downstream_consumer,traceability_role
P03-PROD-011,07,G03-07-JOIN,stage_artifacts/stage_07/stage_result.json,bcf83f5be257551f837c53e06d977b781e34d48101c2e3d0ac213fbf584a5a99,38601d25731c6361cf268b850ee1ff66f81433a04a2571c13957b04c05bb4b7c,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-011,L3-M01/L3-M06,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-012,07,G03-07-JOIN,stage_artifacts/stage_07/stage_result.json,bcf83f5be257551f837c53e06d977b781e34d48101c2e3d0ac213fbf584a5a99,38601d25731c6361cf268b850ee1ff66f81433a04a2571c13957b04c05bb4b7c,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-012,intake/evidence,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-013,08,G03-08-LEAKAGE,stage_artifacts/stage_08/stage_result.json,0c957049c90eab449bf57f403596ee33268bd08d629ad10d3c282e13a867808e,910337609ee833c3f8695fbf13749611a239c612c3e4183db468c690f342b9fa,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-013,all fitting/selection modules,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-014,08,G03-08-LEAKAGE,stage_artifacts/stage_08/stage_result.json,0c957049c90eab449bf57f403596ee33268bd08d629ad10d3c282e13a867808e,910337609ee833c3f8695fbf13749611a239c612c3e4183db468c690f342b9fa,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-014,gates/Layer0,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-015,09,G03-09-ELIGIBILITY,stage_artifacts/stage_09/stage_result.json,dc84c95710c3f3cb6f8b8ed9febc59ed043f77a66c87cfcbac43530a412abc7a,f8a17fe99e7d2aedcd446eef9afd874fbe046038539fe2dce24cd527be7e8577,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-015,L3-M01/L3-M03/L3-M04,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-016,09,G03-09-ELIGIBILITY,stage_artifacts/stage_09/stage_result.json,dc84c95710c3f3cb6f8b8ed9febc59ed043f77a66c87cfcbac43530a412abc7a,f8a17fe99e7d2aedcd446eef9afd874fbe046038539fe2dce24cd527be7e8577,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-016,analysis/Layer0,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-017,10,G03-10-IDENTITY,stage_artifacts/stage_10/stage_result.json,729da9272707e93ad68d4648745eec823a7c3d8a0862de4d8eaed06e5dfc3fb3,73473f2a705825c5cadb514bb9ed2507aa2246b3d214eed74daea9cacfc7d46f,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-017,A1/reliability/A2/A3,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-018,11,G03-11-CALIBRATION,stage_artifacts/stage_11/stage_result.json,2fa4efb31c584b3c93dc7852f5eb4c7629c4b418682f28356701a7e425015635,3b47aeb15497d710758d4b46d4cac286aedd3e582987e6bf575583b60da996b9,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-018,A1/reliability/A2/A3,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-019,11,G03-11-CALIBRATION,stage_artifacts/stage_11/stage_result.json,2fa4efb31c584b3c93dc7852f5eb4c7629c4b418682f28356701a7e425015635,3b47aeb15497d710758d4b46d4cac286aedd3e582987e6bf575583b60da996b9,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-019,negative evidence,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-020,12,G03-12-RELIABILITY,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,30cd43dfcb202d396603de9ab37fd68139ec1a28650e511f56375c71b7719d48,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-020,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-021,12,G03-12-RELIABILITY,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,30cd43dfcb202d396603de9ab37fd68139ec1a28650e511f56375c71b7719d48,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-021,Layer10/paper,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-022,12,G03-12-RELIABILITY,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,30cd43dfcb202d396603de9ab37fd68139ec1a28650e511f56375c71b7719d48,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-022,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-023,12,G03-12-RELIABILITY,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,30cd43dfcb202d396603de9ab37fd68139ec1a28650e511f56375c71b7719d48,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-023,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-024,13,G03-13-UNCERTAINTY,stage_artifacts/stage_13/stage_result.json,7310d3f919c25911a55dff841364e8474f6885083e1009e5313e0f30d983ad13,391da9e969c6a11334843d23084493094e188d2c3b853ae481b81422747d277c,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-024,A3/P04,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-025,13,G03-13-UNCERTAINTY,stage_artifacts/stage_13/stage_result.json,7310d3f919c25911a55dff841364e8474f6885083e1009e5313e0f30d983ad13,391da9e969c6a11334843d23084493094e188d2c3b853ae481b81422747d277c,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-025,A3/analysis,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-026,14,G03-14-A2-SELECT,stage_artifacts/stage_14/stage_result.json,ee06b1be01898b27e4c26db8bbfb36bb016ea8a7d1320d38bc7668c62409cdd8,9bafa5650f3dedf6ec2c495c63a744730a5e7a0f7aa701416f4afc6717eb3606,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-026,threshold registry,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-027,15,G03-15-A2-APPLY,stage_artifacts/stage_15/stage_result.json,2f0664ae7e5f8c72defefad1a9d4571c3eda8f1a85521c8d34e9bcfa0af6f2a0,782bb2473fe761688d664ee6980f55f3f9ce9bc669348ba67900d6c017fa4a07,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-027,P04/analysis,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-028,16,G03-16-A3,stage_artifacts/stage_16/stage_result.json,2faff6f40c1ac4314c1b857f3666c798fd0f62e37303faa281faecd7219a8f54,32a6a82511b670675f40496f7b5b528775d303f8fbdac7b2948b043fa96bdd19,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-028,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-029,16,G03-16-A3,stage_artifacts/stage_16/stage_result.json,2faff6f40c1ac4314c1b857f3666c798fd0f62e37303faa281faecd7219a8f54,32a6a82511b670675f40496f7b5b528775d303f8fbdac7b2948b043fa96bdd19,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-029,P04/later policies,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-030,17,G03-17-THRESHOLD,stage_artifacts/stage_17/stage_result.json,cdda3468d8c79fdbc96fdb12343b0ad0628c737b42458122b30121163a5ae5ad,80a2db8a0cd34da1172a074637d43d7e45c35847ffe6a66ab1aab4952d539fad,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-030,P04-P15,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-031,17,G03-17-THRESHOLD,stage_artifacts/stage_17/stage_result.json,cdda3468d8c79fdbc96fdb12343b0ad0628c737b42458122b30121163a5ae5ad,80a2db8a0cd34da1172a074637d43d7e45c35847ffe6a66ab1aab4952d539fad,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-031,all threshold consumers,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
P03-PROD-032,18,G03-18-MATCHED,stage_artifacts/stage_18/stage_result.json,896fc79ae1334d1869a1292e057c1082082fe51ab5d3e7dd067bbaad122f50d0,657effae045d0a0559ae15a04c06dcc22eff5b744b5623ca68c7b5b30a2197ca,P03-L3-OFFICIAL-09ca82c743e0411a,2eda0689ab42e93c91b3ef9b76e0168d1c13d1feb3d1a552beaade91105ab7c3,dc46b87cb802d1a6a3ab0efd3dc6db6be5c3b5c7125c54e95a9cdbea8eef797d,aa3668558596b20f17010f2ee7f7994bc1059a31b1301025ffaaaab1ce3478a9,67dc3d67c8e0b6b664688c6aa1d2cbcb2b612386422a26d153e45966c070f700,2753878607d1573b8d95fa8424cf25f666705f6b962353ecc27e64d7850e3017,PASS,False,P03-PROD-032,analysis/Layer10,PRODUCT_LEVEL_ACCEPTED_STAGE_TRACE
