artifact_id,product_id,stage_id,status,path,sha256,source_kind,limitations,allowed_use,prohibited_use
P03-PROD-022,P03-PROD-022,12,PASS,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-023,P03-PROD-023,12,PASS,stage_artifacts/stage_12/stage_result.json,f48ea99419aeffc3668f2393a5fdfaaa9c4b2a527ce2ae122484baf49efcc6ac,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-024,P03-PROD-024,13,PASS,stage_artifacts/stage_13/stage_result.json,e8ea4041e431f4dc6623307311bd8f56e68a0c721a3f1d4bcf53a2ece0b8b942,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-025,P03-PROD-025,13,PASS,stage_artifacts/stage_13/stage_result.json,e8ea4041e431f4dc6623307311bd8f56e68a0c721a3f1d4bcf53a2ece0b8b942,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-026,P03-PROD-026,14,PASS,stage_artifacts/stage_14/stage_result.json,b73d1ef67459eb266078894133896b8919b77044ce33e1dacd259d02101f9fbc,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-027,P03-PROD-027,15,PASS,stage_artifacts/stage_15/stage_result.json,6d69338f5686490428a25847f3dc9036b0090b69585134e8a8816e97435a0df8,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-028,P03-PROD-028,16,PASS,stage_artifacts/stage_16/stage_result.json,caaa84f5efaaac9c710ec562a5c29ab1f6a2ada3f82e48587e8d80f37fa97e4a,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-029,P03-PROD-029,16,PASS,stage_artifacts/stage_16/stage_result.json,caaa84f5efaaac9c710ec562a5c29ab1f6a2ada3f82e48587e8d80f37fa97e4a,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-030,P03-PROD-030,17,PASS,stage_artifacts/stage_17/stage_result.json,8469c401d4a14d8362707cb45a5cdb0574c6a8e3ecd9b039b018fabff62493fc,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-031,P03-PROD-031,17,PASS,stage_artifacts/stage_17/stage_result.json,8469c401d4a14d8362707cb45a5cdb0574c6a8e3ecd9b039b018fabff62493fc,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-032,P03-PROD-032,18,PASS,stage_artifacts/stage_18/stage_result.json,3623560aac820b1ae0be00d9cfec3ac08641b135fa148daa3083c4befd6efdf3,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-033,P03-PROD-033,19,PASS,stage_artifacts/stage_19/stage_result.json,c2afd9510c80dd1096f0629860b9f3498455a3878c5043a27114a6d7fa0ff303,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-034,P03-PROD-034,19,PASS,stage_artifacts/stage_19/stage_result.json,c2afd9510c80dd1096f0629860b9f3498455a3878c5043a27114a6d7fa0ff303,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-035,P03-PROD-035,20,PASS,artifacts/negative_and_failed_results/phase_03/failure_ledger.jsonl,ac3df4fb1a1b8758d3ff6875fad507c7684e4139ccfc1b1a579b0853cb3d4245,STAGE20_SUPPLEMENT_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-036,P03-PROD-036,20,PASS,artifacts/negative_and_failed_results/phase_03/negative_results/P03S-POSTEXT-64-128-256-STAGE20-NEGATIVE-EVIDENCE-HARDENING-R1_1/negative_result_notes.jsonl,7150314aa3c99ffd5520fdc88e771631364fae2a30d6ed7155b1d7baeff5ef1b,STAGE20_SUPPLEMENT_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-037,P03-PROD-037,20,PASS,artifacts/negative_and_failed_results/phase_03/limitation_register.yaml,268dae12748ef7519df11dcafffa9588eb6110227649a2b9b42b41e09f3ddf1e,STAGE20_SUPPLEMENT_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-038,P03-PROD-038,21,PASS,artifacts/manifests/phase_03/artifact_traceability.csv,5dd079bff4b861b66d7cc5019c08fb5beff6789aff62b95592c911d442cd9441,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-039,P03-PROD-039,21,PASS,artifacts/phase_analysis_handoff/phase_03/metrics/metric_analysis_manifest.json,8e1e53449446a032186845699eca7e10206d485707be92933a59775db56d0418,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-040,P03-PROD-040,21,PASS,artifacts/phase_analysis_handoff/phase_03/statistics/statistics_input_manifest.json,f8215960744abe3726748010d611763444308307e6ddcaf486f731697492c93b,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-041,P03-PROD-041,21,PASS,artifacts/layer10_source_bundle/phase_03/figure_source_data/figure_source_dataset_manifest.json,a89cc58a2d49b923cb41277c7b6e7c78eed296045880754a87bb24a4ee4d0f25,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-042,P03-PROD-042,21,PASS,artifacts/layer10_source_bundle/phase_03/table_source_data/table_source_dataset_manifest.json,ece1667ec001ba6b9dccce74cf67630febcf37ba707c7d1d5928395ba2f77d01,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-043,P03-PROD-043,21,PASS,artifacts/records/phase_03/CalibrationDashboardMetricRecord/P03S-POSTEXT-64-128-256-STAGE21-DOCUMENTARY-HANDOFF-EVIDENCE-HARDENING-R2/family_manifest.json,a12096934c844ed76794fd805212c0debd842f9b72543e4f37bf62128cb037d6,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-044,P03-PROD-044,21,PASS,artifacts/layer10_source_bundle/phase_03/cards/reliability_card_source_manifest.json,0006176ed04e440e3cda86d54a4be7a14c3fa02c89e05224ab0b09de4f948cb5,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-045,P03-PROD-045,21,PASS,artifacts/layer10_source_bundle/phase_03/layer10_source_manifest.json,d08348524d62be2e8ccc09b1b8ca7de951a1c694c2bb72544de8afe906b9ae07,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
