artifact_id,product_id,stage_id,status,path,sha256,source_kind,limitations,allowed_use,prohibited_use
P03-PROD-011,P03-PROD-011,07,PASS,stage_artifacts/stage_07/stage_result.json,bcf83f5be257551f837c53e06d977b781e34d48101c2e3d0ac213fbf584a5a99,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-012,P03-PROD-012,07,PASS,stage_artifacts/stage_07/stage_result.json,bcf83f5be257551f837c53e06d977b781e34d48101c2e3d0ac213fbf584a5a99,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-013,P03-PROD-013,08,PASS,stage_artifacts/stage_08/stage_result.json,0c957049c90eab449bf57f403596ee33268bd08d629ad10d3c282e13a867808e,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-014,P03-PROD-014,08,PASS,stage_artifacts/stage_08/stage_result.json,0c957049c90eab449bf57f403596ee33268bd08d629ad10d3c282e13a867808e,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-015,P03-PROD-015,09,PASS,stage_artifacts/stage_09/stage_result.json,dc84c95710c3f3cb6f8b8ed9febc59ed043f77a66c87cfcbac43530a412abc7a,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-016,P03-PROD-016,09,PASS,stage_artifacts/stage_09/stage_result.json,dc84c95710c3f3cb6f8b8ed9febc59ed043f77a66c87cfcbac43530a412abc7a,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-017,P03-PROD-017,10,PASS,stage_artifacts/stage_10/stage_result.json,729da9272707e93ad68d4648745eec823a7c3d8a0862de4d8eaed06e5dfc3fb3,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-018,P03-PROD-018,11,PASS,stage_artifacts/stage_11/stage_result.json,2fa4efb31c584b3c93dc7852f5eb4c7629c4b418682f28356701a7e425015635,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-019,P03-PROD-019,11,PASS,stage_artifacts/stage_11/stage_result.json,2fa4efb31c584b3c93dc7852f5eb4c7629c4b418682f28356701a7e425015635,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-020,P03-PROD-020,12,PASS,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-021,P03-PROD-021,12,PASS,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-022,P03-PROD-022,12,PASS,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-023,P03-PROD-023,12,PASS,stage_artifacts/stage_12/stage_result.json,9a933c781f142b2b40ecd003338556960cb716aa32c1738a2465e52b8e84ca4d,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-024,P03-PROD-024,13,PASS,stage_artifacts/stage_13/stage_result.json,7310d3f919c25911a55dff841364e8474f6885083e1009e5313e0f30d983ad13,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-025,P03-PROD-025,13,PASS,stage_artifacts/stage_13/stage_result.json,7310d3f919c25911a55dff841364e8474f6885083e1009e5313e0f30d983ad13,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-026,P03-PROD-026,14,PASS,stage_artifacts/stage_14/stage_result.json,ee06b1be01898b27e4c26db8bbfb36bb016ea8a7d1320d38bc7668c62409cdd8,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-027,P03-PROD-027,15,PASS,stage_artifacts/stage_15/stage_result.json,2f0664ae7e5f8c72defefad1a9d4571c3eda8f1a85521c8d34e9bcfa0af6f2a0,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-028,P03-PROD-028,16,PASS,stage_artifacts/stage_16/stage_result.json,2faff6f40c1ac4314c1b857f3666c798fd0f62e37303faa281faecd7219a8f54,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-029,P03-PROD-029,16,PASS,stage_artifacts/stage_16/stage_result.json,2faff6f40c1ac4314c1b857f3666c798fd0f62e37303faa281faecd7219a8f54,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-030,P03-PROD-030,17,PASS,stage_artifacts/stage_17/stage_result.json,cdda3468d8c79fdbc96fdb12343b0ad0628c737b42458122b30121163a5ae5ad,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-031,P03-PROD-031,17,PASS,stage_artifacts/stage_17/stage_result.json,cdda3468d8c79fdbc96fdb12343b0ad0628c737b42458122b30121163a5ae5ad,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-032,P03-PROD-032,18,PASS,stage_artifacts/stage_18/stage_result.json,896fc79ae1334d1869a1292e057c1082082fe51ab5d3e7dd067bbaad122f50d0,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-033,P03-PROD-033,19,PASS,stage_artifacts/stage_19/stage_result.json,85d255e71242805b3e1728ad1ce25c379eb44942a55e81236f95c7cafb34f916,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-034,P03-PROD-034,19,PASS,stage_artifacts/stage_19/stage_result.json,85d255e71242805b3e1728ad1ce25c379eb44942a55e81236f95c7cafb34f916,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-035,P03-PROD-035,20,PASS,stage_artifacts/stage_20/stage_result.json,25223ce4f29816aefd26951b60f6d96069278c213d4c94bba9f1c4eee8237656,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-036,P03-PROD-036,20,PASS,stage_artifacts/stage_20/stage_result.json,25223ce4f29816aefd26951b60f6d96069278c213d4c94bba9f1c4eee8237656,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-037,P03-PROD-037,20,PASS,stage_artifacts/stage_20/stage_result.json,25223ce4f29816aefd26951b60f6d96069278c213d4c94bba9f1c4eee8237656,ACCEPTED_STAGE_RESULT,[],['governed downstream consumption'],"['retuning', 'upstream mutation', 'safety claim']"
P03-PROD-038,P03-PROD-038,21,PASS,artifacts/manifests/phase_03/artifact_traceability.csv,bdf19ab7c456a50af1596c761655749a73c6a87f1aff12da40b54025f7a3ab08,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-039,P03-PROD-039,21,PASS,artifacts/phase_analysis_handoff/phase_03/metrics/metric_analysis_manifest.json,40a2b19e41ec0a7a6592ce213267aa5c019b4e1f680b50516879802b9127e488,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-040,P03-PROD-040,21,PASS,artifacts/phase_analysis_handoff/phase_03/statistics/statistics_input_manifest.json,942dd0cad85ed58057ab815bfa481946fc9bf38310fb54ea74b073a87302be59,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-041,P03-PROD-041,21,PASS,artifacts/layer10_source_bundle/phase_03/figure_source_data/figure_source_dataset_manifest.json,db77ab3b1ae5605457416431ba1053f3a446fd95e89ac278dbb77065d96cb9df,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-042,P03-PROD-042,21,PASS,artifacts/layer10_source_bundle/phase_03/table_source_data/table_source_dataset_manifest.json,779d710a037689ded5c5fd82598774eef6a4b3de95dddaf3274bfb88dd8411ce,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-043,P03-PROD-043,21,PASS,artifacts/records/phase_03/CalibrationDashboardMetricRecord/P03-C8-STAGE21-DOCUMENTARY-HANDOFF-EVIDENCE-HARDENING-R2/family_manifest.json,e5bfe477dfaf5704064e7241bb11d79c306f02c69d6633fb66dad3d295a66f04,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-044,P03-PROD-044,21,PASS,artifacts/layer10_source_bundle/phase_03/cards/reliability_card_source_manifest.json,d93a4a105aadf299fcd594517067d0d3ce49df191fae288bd64999559e49151f,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
P03-PROD-045,P03-PROD-045,21,PASS,artifacts/layer10_source_bundle/phase_03/layer10_source_manifest.json,a593e4d2e35bba007f9c129b142320301e2530edec9c8b5724262a8788c4a22d,STAGE21_CANONICAL_GOVERNED_SURFACE,[],['governed downstream consumption'],"['scientific recomputation', 'retuning', 'claim strengthening']"
